# time of execution: 2022-11-14 13:34:36
### simulation parameters ###
# timestep dt=1e-16[s]
# initial temperature:100.0[K]
# initial magnetization [x,y,z]:['0.8']
### sample paramters ###
# Sample: ['FGT']
# S=[2.0]
# mu_at=[2.0][mu_B]
# nz=1
# dx=[3.9e-10]	dy=[3.9e-10]	dz=[1.63e-09]	[m]
# atoms per unit cell:[10]
# asf=[0.02]
# Jint=[[0.0, 0.0]][J]
# Hex=0.0[J]
# gep=['4.4e+17'][W/m^3/K]
# factor cv_el=['200.0'][J/m^3/K^2]
# cv_ph_max=['579002.2680586707'][J/m^3/K]
# Tc=[191][K]
# T_Deb=[460][K]
# kappa=[0][W/m/K]
# D=[0][W/m^2]
### pulse paramters ###
# peak power:2.5e+21[W/m^3]
# sigma=1.5e-14[s]
# delay=2.5e-11[s]
#############################
# time [ps]	magnetization	T_e [K]	T_p [K]	T_p(acc) [K]	itinerant mag
1.32	[[0.997433644621865]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
1.33	[[0.9974145909265011]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
1.34	[[0.9973955429660828]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
1.35	[[0.9973765007382919]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
1.36	[[0.9973574642408085]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
1.37	[[0.997338433471316]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
1.38	[[0.9973194084275002]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
1.39	[[0.9973003891070439]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
1.4	[[0.9972813755076355]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
1.41	[[0.9972623676269631]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
1.42	[[0.9972433654627145]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
1.43	[[0.9972243690125819]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
1.44	[[0.997205378274256]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
1.45	[[0.9971863932454292]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
1.46	[[0.9971674139237965]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
1.47	[[0.997148440307053]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
1.48	[[0.9971294723928956]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
1.49	[[0.9971105101790211]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
1.5	[[0.997091553663129]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
1.51	[[0.9970726028429193]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
1.52	[[0.9970536577160956]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
1.53	[[0.9970347182803591]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
1.54	[[0.9970157845334131]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
1.55	[[0.996996856472964]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
1.56	[[0.996977934096718]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
1.57	[[0.9969590174023812]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
1.58	[[0.9969401063876646]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
1.59	[[0.9969212010502778]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
1.6	[[0.9969023013879321]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
1.61	[[0.9968834073983401]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
1.62	[[0.9968645190792157]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
1.63	[[0.9968456364282736]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
1.64	[[0.99682675944323]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
1.65	[[0.9968078881218019]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
1.66	[[0.9967890224617084]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
1.67	[[0.9967701624606703]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
1.68	[[0.9967513081164079]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
1.69	[[0.9967324594266438]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
1.7	[[0.996713616389101]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
1.71	[[0.9966947790015056]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
1.72	[[0.9966759472615829]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
1.73	[[0.9966571211670592]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
1.74	[[0.9966383007156636]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
1.75	[[0.9966194859051266]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
1.76	[[0.9966006767331775]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
1.77	[[0.996581873197549]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
1.78	[[0.9965630752959747]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
1.79	[[0.996544283026189]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
1.8	[[0.996525496385928]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
1.81	[[0.9965067153729276]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
1.82	[[0.9964879399849252]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
1.83	[[0.996469170219663]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
1.84	[[0.9964504060748789]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
1.85	[[0.9964316475483147]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
1.86	[[0.9964128946377154]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
1.87	[[0.9963941473408238]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
1.88	[[0.9963754056553846]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
1.89	[[0.9963566695791451]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
1.9	[[0.9963379391098537]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
1.91	[[0.996319214245258]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
1.92	[[0.9963004949831086]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
1.93	[[0.9962817813211564]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
1.94	[[0.9962630732571548]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
1.95	[[0.9962443707888572]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
1.96	[[0.9962256739140183]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
1.97	[[0.9962069826303948]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
1.98	[[0.9961882969357431]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
1.99	[[0.996169616827822]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
2.0	[[0.996150942304391]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
2.01	[[0.9961322733632108]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
2.02	[[0.9961136100020443]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
2.03	[[0.9960949522186543]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
2.04	[[0.9960763000108057]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
2.05	[[0.9960576533762637]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
2.06	[[0.9960390123127948]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
2.07	[[0.9960203768181679]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
2.08	[[0.9960017468901515]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
2.09	[[0.9959831225265162]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
2.1	[[0.9959645037250339]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
2.11	[[0.9959458904834767]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
2.12	[[0.9959272827996186]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
2.13	[[0.9959086806712347]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
2.14	[[0.9958900840961024]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
2.15	[[0.9958714930719977]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
2.16	[[0.9958529075967001]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
2.17	[[0.9958343276679891]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
2.18	[[0.9958157532836467]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
2.19	[[0.9957971844414533]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
2.2	[[0.9957786211391922]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
2.21	[[0.9957600633746497]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
2.22	[[0.9957415111456109]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
2.23	[[0.9957229644498627]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
2.24	[[0.9957044232851923]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
2.25	[[0.9956858876493894]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
2.26	[[0.9956673575402444]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
2.27	[[0.9956488329555491]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
2.28	[[0.9956303138930963]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
2.29	[[0.9956118003506799]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
2.3	[[0.995593292326095]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
2.31	[[0.9955747898171379]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
2.32	[[0.9955562928216063]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
2.33	[[0.9955378013372975]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
2.34	[[0.9955193153620108]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
2.35	[[0.9955008348935501]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
2.36	[[0.9954823599297151]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
2.37	[[0.9954638904683095]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
2.38	[[0.9954454265071379]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
2.39	[[0.9954269680440055]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
2.4	[[0.9954085150767197]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
2.41	[[0.9953900676030873]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
2.42	[[0.9953716256209191]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
2.43	[[0.9953531891280235]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
2.44	[[0.9953347581222131]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
2.45	[[0.9953163326012988]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
2.46	[[0.9952979125630971]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
2.47	[[0.9952794980054207]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
2.48	[[0.9952610889260863]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
2.49	[[0.99524268532291]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
2.5	[[0.9952242871937104]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
2.51	[[0.9952058945363076]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
2.52	[[0.9951875073485226]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
2.53	[[0.9951691256281763]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
2.54	[[0.9951507493730921]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
2.55	[[0.9951323785810925]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
2.56	[[0.995114013250004]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
2.57	[[0.9950956533776532]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
2.58	[[0.9950772989618678]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
2.59	[[0.9950589500004746]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
2.6	[[0.9950406064913055]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
2.61	[[0.9950222684321908]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
2.62	[[0.9950039358209615]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
2.63	[[0.9949856086554517]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
2.64	[[0.9949672869334959]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
2.65	[[0.9949489706529298]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
2.66	[[0.9949306598115887]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
2.67	[[0.9949123544073115]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
2.68	[[0.9948940544379368]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
2.69	[[0.9948757599013046]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
2.7	[[0.9948574707952549]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
2.71	[[0.9948391871176321]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
2.72	[[0.9948209088662789]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
2.73	[[0.9948026360390392]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
2.74	[[0.9947843686337594]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
2.75	[[0.9947661066482864]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
2.76	[[0.994747850080468]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
2.77	[[0.9947295989281536]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
